Datetime,Exchange,Symbol_Pair,Open,High,Low,Close,Volume_in_BTC,Volume_USD
2021-09-17 04:00:00,Gemini,BTC/USD,47907.0,48165.96,46754.93,47962.79,1247.3828923127,59827963.71358665
2021-09-16 04:00:00,Gemini,BTC/USD,47629.1,48500.0,47041.24,47907.0,1069.5669931189,51239745.93934714
2021-09-15 04:00:00,Gemini,BTC/USD,47101.27,48455.16,46730.15,47629.1,1276.6242434558,60804463.753980644
2021-09-14 04:00:00,Gemini,BTC/USD,45206.43,47498.54,45067.51,47101.27,1516.0624209839,71408465.42761633
2021-09-13 04:00:00,Gemini,BTC/USD,44619.12,46897.0,43400.0,45206.43,2422.2469941717,109501139.18473336
2021-09-12 04:00:00,Gemini,BTC/USD,45311.46,46504.62,44535.26,44619.12,893.3830520852,39861965.60695579
2021-09-11 04:00:00,Gemini,BTC/USD,45181.52,46001.33,44758.59,45311.46,685.3154512878,31052643.658409096
2021-09-10 04:00:00,Gemini,BTC/USD,46743.4,46812.87,44156.88,45181.52,1783.4272597903,80577954.40676063
2021-09-09 04:00:00,Gemini,BTC/USD,46005.27,47396.38,45651.86,46743.4,1563.2196040854,73070199.24160549
2021-09-08 04:00:00,Gemini,BTC/USD,46490.38,46885.38,44419.5,46005.27,2277.3112084412,104768317.01836368
2021-09-07 04:00:00,Gemini,BTC/USD,52663.45,52744.48,42600.0,46490.38,4513.5654046378,209837370.81646508
2021-09-06 04:00:00,Gemini,BTC/USD,51638.18,52938.78,51003.37,52663.45,1408.7439341931,74189315.7411816
2021-09-05 04:00:00,Gemini,BTC/USD,49692.22,51962.68,49505.43,51638.18,1231.143350863,63574001.95766675
2021-09-04 04:00:00,Gemini,BTC/USD,50292.02,50545.41,49414.36,49692.22,1167.1513347035,57998340.89737996
2021-09-03 04:00:00,Gemini,BTC/USD,49485.0,51046.11,49241.34,50292.02,1114.3956104398,56045206.32815063
2021-09-02 04:00:00,Gemini,BTC/USD,49596.74,50412.0,48358.88,49485.0,885.4384888833,43815923.6223901
2021-09-01 04:00:00,Gemini,BTC/USD,47052.84,49935.09,46980.44,49596.74,1105.1421887339,54811449.79766616
2021-08-31 04:00:00,Gemini,BTC/USD,47151.91,48261.59,46524.71,47052.84,1019.185464618,47955570.59699641
2021-08-30 04:00:00,Gemini,BTC/USD,47989.58,48735.71,46717.24,47151.91,933.2802605276,44005946.849173956
2021-08-29 04:00:00,Gemini,BTC/USD,48267.19,49408.07,47800.0,47989.58,446.7688569665,21440249.802902408
2021-08-28 04:00:00,Gemini,BTC/USD,48900.01,49650.0,48107.99,48267.19,544.2624244537,26270017.850967385
2021-08-27 04:00:00,Gemini,BTC/USD,46845.94,49313.26,46603.36,48900.01,1383.2116553912,67639063.78074624
2021-08-26 04:00:00,Gemini,BTC/USD,47931.0,48053.14,46287.63,46845.94,2205.0026501809,103295421.85021545
2021-08-25 04:00:00,Gemini,BTC/USD,47995.78,49365.42,47112.12,47931.0,1666.4073193234,79872569.2224899
2021-08-24 04:00:00,Gemini,BTC/USD,49350.0,49867.71,47614.3,47995.78,1369.8694236449,65747951.48598742
2021-08-23 04:00:00,Gemini,BTC/USD,50289.05,50517.99,48800.0,49350.0,1051.6627857092,51899558.47474902
2021-08-22 04:00:00,Gemini,BTC/USD,48837.62,50540.19,48071.03,50289.05,974.8124548759,49022392.28387688
2021-08-21 04:00:00,Gemini,BTC/USD,48839.62,49812.54,48281.42,48837.62,1213.1096594226,59245388.565210365
2021-08-20 04:00:00,Gemini,BTC/USD,47042.28,49400.0,46714.57,48839.62,1328.3183759856,64874564.72215383
2021-08-19 04:00:00,Gemini,BTC/USD,44074.77,47424.13,43902.53,47042.28,1566.0048327023,73668437.82133475
2021-08-18 04:00:00,Gemini,BTC/USD,45078.79,46031.0,44055.0,44074.77,1324.7259608313,58386992.036668554
2021-08-17 04:00:00,Gemini,BTC/USD,46435.44,47162.94,44211.13,45078.79,2149.3798581689,96891443.25662562
2021-08-16 04:00:00,Gemini,BTC/USD,47400.89,47744.5,45250.51,46435.44,1687.0821149222,78340400.32254292
2021-08-15 04:00:00,Gemini,BTC/USD,46910.99,48044.25,45509.51,47400.89,1360.7627089861,64501363.48475214
2021-08-14 04:00:00,Gemini,BTC/USD,47571.64,48181.51,46045.86,46910.99,1112.0908365641,52169282.11315013
2021-08-13 04:00:00,Gemini,BTC/USD,45205.46,47900.0,44952.59,47571.64,1609.5734636922,76570049.36831841
2021-08-12 04:00:00,Gemini,BTC/USD,45948.06,46023.08,43800.0,45205.46,1840.7689617296,83212807.66870897
2021-08-11 04:00:00,Gemini,BTC/USD,45594.16,46775.0,45426.58,45948.06,1565.8393652329,71947281.1040832
2021-08-10 04:00:00,Gemini,BTC/USD,45727.39,46183.47,44642.21,45594.16,1768.9919253494,80655700.8830886
2021-08-09 04:00:00,Gemini,BTC/USD,43529.34,46729.86,43295.22,45727.39,3092.2979528857,141402714.48780602
2021-08-08 04:00:00,Gemini,BTC/USD,44391.34,45386.81,42813.74,43529.34,2023.4850942015,88080970.65042911
2021-08-07 04:00:00,Gemini,BTC/USD,43720.0,44837.59,42460.0,44391.34,3336.1576805184,148096509.88950366
2021-08-06 04:00:00,Gemini,BTC/USD,40250.79,43792.42,39897.39,43720.0,2238.3274244456,97859674.99676163
2021-08-05 04:00:00,Gemini,BTC/USD,39440.62,41431.18,37311.06,40250.79,3715.5039447907,149551969.02594206
2021-08-04 04:00:00,Gemini,BTC/USD,37962.25,39973.96,37472.15,39440.62,1911.3478188405,75384743.010717
2021-08-03 04:00:00,Gemini,BTC/USD,38650.0,38824.81,37558.09,37962.25,2750.5228323815,104416035.3935746
2021-08-02 04:00:00,Gemini,BTC/USD,39811.54,40446.58,38515.0,38650.0,1815.1008860551,70153649.24602962
2021-08-01 04:00:00,Gemini,BTC/USD,42461.13,42475.28,39213.05,39811.54,1237.9225453722,49283602.93198715
2021-07-31 04:00:00,Gemini,BTC/USD,41840.36,42600.0,41072.59,42461.13,687.3566632989,29185940.63670082
2021-07-30 04:00:00,Gemini,BTC/USD,39982.79,42400.0,38350.0,41840.36,2600.8405099346,108820103.23824725
2021-07-29 04:00:00,Gemini,BTC/USD,39638.77,40639.14,39409.4,39982.79,1561.7150525522,62441724.986033574
2021-07-28 04:00:00,Gemini,BTC/USD,39848.44,40928.46,38803.47,39638.77,3682.3555265467,145964043.7750135
2021-07-27 04:00:00,Gemini,BTC/USD,36851.52,40366.57,36713.13,39848.44,5729.1093056758,228296068.42066377
2021-07-26 04:00:00,Gemini,BTC/USD,38312.57,40572.45,36400.0,36851.52,5021.1143858636,185035697.21294016
2021-07-25 04:00:00,Gemini,BTC/USD,34192.14,39782.93,33894.22,38312.57,3558.0837317931,136319332.04018438
2021-07-24 04:00:00,Gemini,BTC/USD,33689.58,34525.5,33582.4,34192.14,785.4641099473,26856698.812293474
2021-07-23 04:00:00,Gemini,BTC/USD,32598.43,33800.0,32000.0,33689.58,1319.5838567323,44456225.90809137
2021-07-22 04:00:00,Gemini,BTC/USD,31947.52,32806.46,31732.34,32598.43,1223.0959884745,39871008.963566795
2021-07-21 04:00:00,Gemini,BTC/USD,29853.86,32950.0,29853.86,31947.52,3023.2784328333,96586248.19851051
2021-07-20 04:00:00,Gemini,BTC/USD,29605.35,30005.72,29284.35,29853.86,2075.2765646566,61955016.02253909
2021-07-19 04:00:00,Gemini,BTC/USD,31547.22,31890.59,29500.0,29605.35,2184.4386525023,64671070.86085897
2021-07-18 04:00:00,Gemini,BTC/USD,32169.82,32200.55,31123.0,31547.22,572.8916888162,18073140.143256202
2021-07-17 04:00:00,Gemini,BTC/USD,31313.83,32437.07,31206.23,32169.82,765.3054347909,24619738.08224499
2021-07-16 04:00:00,Gemini,BTC/USD,31924.93,32252.21,31027.01,31313.83,1355.0199331507,42430863.83329238
2021-07-15 04:00:00,Gemini,BTC/USD,32671.54,32691.72,31135.0,31924.93,1534.4082483806,48985875.92097327
2021-07-14 04:00:00,Gemini,BTC/USD,31853.69,33189.99,31601.59,32671.54,1083.1169095584,35387097.43531365
2021-07-13 04:00:00,Gemini,BTC/USD,33087.26,33334.71,31661.01,31853.69,1282.0729882163,40838755.52401567
2021-07-12 04:00:00,Gemini,BTC/USD,34452.39,34670.21,32669.89,33087.26,1322.2910164987,43750986.658556774
2021-07-11 04:00:00,Gemini,BTC/USD,33420.84,34602.0,33333.01,34452.39,816.8555137504,28142624.73337914
2021-07-10 04:00:00,Gemini,BTC/USD,33799.81,34195.26,33046.0,33420.84,803.5474739086,26855231.55790349
2021-07-09 04:00:00,Gemini,BTC/USD,32954.75,34262.53,32625.74,33799.81,1273.2566271878,43035832.08018847
2021-07-08 04:00:00,Gemini,BTC/USD,33337.0,33493.24,32101.0,32954.75,2063.0085282975,67985930.29791205
2021-07-07 04:00:00,Gemini,BTC/USD,34465.35,35098.28,33094.64,33337.0,1485.7625616203,49530866.51673594
2021-07-06 04:00:00,Gemini,BTC/USD,33942.22,35114.32,33530.4,34465.35,2039.5036985217,70292208.79584487
2021-07-05 04:00:00,Gemini,BTC/USD,34360.84,34559.72,33100.0,33942.22,1323.6562118765,44927830.34787878
2021-07-04 04:00:00,Gemini,BTC/USD,34670.0,35985.71,34211.29,34360.84,1073.5961371796,36889665.09424628
2021-07-03 04:00:00,Gemini,BTC/USD,33540.48,34942.56,33466.62,34670.0,647.9335338505,22463855.618596833
2021-07-02 04:00:00,Gemini,BTC/USD,32933.44,33926.45,32700.0,33540.48,1321.2264126924,44314568.07038119
2021-07-01 04:00:00,Gemini,BTC/USD,34132.04,34475.55,32722.69,32933.44,2240.4564819206,73785939.11994316
2021-06-30 04:00:00,Gemini,BTC/USD,35095.44,35333.25,34050.0,34132.04,2031.6260170551,69343540.47916536
2021-06-29 04:00:00,Gemini,BTC/USD,34591.62,36661.8,34556.07,35095.44,3012.6621746804,105730704.5917655
2021-06-28 04:00:00,Gemini,BTC/USD,34388.62,35286.03,33885.15,34591.62,2923.5353872464,101129825.17218032
2021-06-27 04:00:00,Gemini,BTC/USD,33149.18,34983.42,32374.05,34388.62,2229.3901141711,76665649.46798657
2021-06-26 04:00:00,Gemini,BTC/USD,31983.86,33209.59,30142.68,33149.18,3583.9091804426,118803650.52614422
2021-06-25 04:00:00,Gemini,BTC/USD,35100.0,35100.0,31303.71,31983.86,3682.1392917048,117769027.60638548
2021-06-24 04:00:00,Gemini,BTC/USD,32606.96,35274.9,32315.01,35100.0,2257.3448343886,79232803.68703985
2021-06-23 04:00:00,Gemini,BTC/USD,33992.88,34851.2,32355.04,32606.96,3413.975376288,111319358.53560776
2021-06-22 04:00:00,Gemini,BTC/USD,33029.77,34392.05,28801.0,33992.88,10036.6330701063,341174063.556155
2021-06-21 04:00:00,Gemini,BTC/USD,34629.88,34702.68,31176.42,33029.77,7153.9438392444,236293119.6031595
2021-06-20 04:00:00,Gemini,BTC/USD,35520.66,36128.13,33333.01,34629.88,2816.7398793964,97543364.0147118
2021-06-19 04:00:00,Gemini,BTC/USD,35129.23,36464.63,34970.25,35520.66,1611.0130847829,57224248.04012457
2021-06-18 04:00:00,Gemini,BTC/USD,37938.2,38129.09,34845.33,35129.23,2958.6754813717,103935991.48046717
2021-06-17 04:00:00,Gemini,BTC/USD,38875.0,39575.03,37221.62,37938.2,2524.2298964473,95764738.65739694
2021-06-16 04:00:00,Gemini,BTC/USD,40043.69,40490.02,38059.01,38875.0,2783.6040819031,108212608.68398301
2021-06-15 04:00:00,Gemini,BTC/USD,40429.38,41380.02,39503.9,40043.69,2687.6124788076,107621920.94150311
2021-06-14 04:00:00,Gemini,BTC/USD,38988.5,41060.77,38807.5,40429.38,2719.4545223383,109945860.27633362
2021-06-13 04:00:00,Gemini,BTC/USD,34877.3,39816.72,34792.66,38988.5,2406.8252751662,93838507.24081738
2021-06-12 04:00:00,Gemini,BTC/USD,35591.29,36222.8,34655.99,34877.3,1298.1589071591,45276277.65266008
2021-06-11 04:00:00,Gemini,BTC/USD,36784.37,37690.0,35307.69,35591.29,2027.8025516098,72172108.67708436
2021-06-10 04:00:00,Gemini,BTC/USD,36982.83,38437.02,35819.67,36784.37,2959.5193831951,108864056.01362035
2021-06-09 04:00:00,Gemini,BTC/USD,32898.06,37676.6,32575.84,36982.83,4190.3743431273,154971901.9682386
2021-06-08 04:00:00,Gemini,BTC/USD,32843.15,33841.46,31000.01,32898.06,5149.1913280017,169398405.2600796
2021-06-07 04:00:00,Gemini,BTC/USD,36397.5,36798.03,32400.01,32843.15,3518.6014826299,115561956.28423621
2021-06-06 04:00:00,Gemini,BTC/USD,36025.16,36812.09,35259.98,36397.5,1007.7200032558,36678488.81850298
2021-06-05 04:00:00,Gemini,BTC/USD,37419.82,37918.57,34820.0,36025.16,2454.4321415394,88421310.60809955
2021-06-04 04:00:00,Gemini,BTC/USD,37963.61,37963.61,35580.82,37419.82,2300.7577776339,86093941.90266056
2021-06-03 04:00:00,Gemini,BTC/USD,37655.54,39487.91,37400.0,37963.61,1786.2812277035,67813683.87885687
2021-06-02 04:00:00,Gemini,BTC/USD,36483.57,38256.4,36478.97,37655.54,1612.7537570803,60729113.60988752
2021-06-01 04:00:00,Gemini,BTC/USD,36702.88,37448.02,35687.0,36483.57,2347.2614305409,85636476.70943907
2021-05-31 04:00:00,Gemini,BTC/USD,34536.71,37912.87,34200.0,36702.88,1649.3953224519,60537558.59251339
2021-05-30 04:00:00,Gemini,BTC/USD,34805.29,36523.24,34298.01,34536.71,1562.3827923317,53959561.40775015
2021-05-29 04:00:00,Gemini,BTC/USD,36503.31,37320.0,33410.29,34805.29,2212.1622322786,76994948.02150404
2021-05-28 04:00:00,Gemini,BTC/USD,38271.59,38271.59,34558.0,36503.31,3541.3513659571,129271046.73045546
2021-05-27 04:00:00,Gemini,BTC/USD,37672.47,40432.4,37302.06,38271.59,2140.7526614298,81930008.14965011
2021-05-26 04:00:00,Gemini,BTC/USD,39572.33,40861.2,37117.09,37672.47,3101.0695188935,116824948.41842982
2021-05-25 04:00:00,Gemini,BTC/USD,38388.09,39760.96,36489.42,39572.33,2909.3467841335,115129631.02616963
2021-05-24 04:00:00,Gemini,BTC/USD,35318.86,39953.65,34426.41,38388.09,4706.0781062193,180657349.88857603
2021-05-23 04:00:00,Gemini,BTC/USD,37484.18,37484.18,31104.14,35318.86,7143.0990138423,252286114.0360343
2021-05-22 04:00:00,Gemini,BTC/USD,36963.52,38861.15,35272.09,37484.18,2418.8624872333,90669076.86670071
2021-05-21 04:00:00,Gemini,BTC/USD,40773.52,41796.74,33500.0,36963.52,7491.2257187175,276902071.6783287
2021-05-20 04:00:00,Gemini,BTC/USD,38411.14,42625.43,38200.0,40773.52,4981.3941197401,203108972.76910535
2021-05-19 04:00:00,Gemini,BTC/USD,40570.98,40867.4,28700.0,38411.14,18000.9764148498,691438025.2074938
2021-05-18 04:00:00,Gemini,BTC/USD,44824.75,45860.17,40118.0,40570.98,4778.0435064315,193849907.53856227
2021-05-17 04:00:00,Gemini,BTC/USD,42902.09,45833.48,42080.0,44824.75,5764.3678607788,258386348.2674445
2021-05-16 04:00:00,Gemini,BTC/USD,48383.6,49790.0,42793.0,42902.09,3937.0410341769,168907288.78195044
2021-05-15 04:00:00,Gemini,BTC/USD,49670.85,49900.0,46500.0,48383.6,1938.2641021496,93780195.01276538
2021-05-14 04:00:00,Gemini,BTC/USD,49221.07,51575.16,48894.79,49670.85,2001.3146222033,99406998.40226677
2021-05-13 04:00:00,Gemini,BTC/USD,50493.11,51389.95,46962.39,49221.07,4250.4686289297,209212613.91735277
2021-05-12 04:00:00,Gemini,BTC/USD,57820.0,57998.26,45000.0,50493.11,6438.2934352915,325089458.6404516
2021-05-11 04:00:00,Gemini,BTC/USD,55194.75,57898.0,54684.0,57820.0,1432.5564730427,82830415.27132891
2021-05-10 04:00:00,Gemini,BTC/USD,59407.78,59584.99,53434.31,55194.75,2583.4180538691,142591113.6287915
2021-05-09 04:00:00,Gemini,BTC/USD,58545.16,59481.34,56275.13,59407.78,1710.3759345308,101609637.23590016
2021-05-08 04:00:00,Gemini,BTC/USD,58187.76,59560.0,57583.09,58545.16,1692.0766796429,99062899.94196233
2021-05-07 04:00:00,Gemini,BTC/USD,55762.28,58750.0,55292.22,58187.76,1591.2005469334,92588395.53682941
2021-05-06 04:00:00,Gemini,BTC/USD,56900.44,58465.93,55200.0,55762.28,1494.8978546038,83358912.73981638
2021-05-05 04:00:00,Gemini,BTC/USD,54832.2,57974.07,53158.68,56900.44,2430.6614445477,138305705.68579972
2021-05-04 04:00:00,Gemini,BTC/USD,55511.37,56659.5,52947.09,54832.2,2880.083738733,157921327.5789556
2021-05-03 04:00:00,Gemini,BTC/USD,57970.74,58988.52,54654.65,55511.37,2363.1486009452,131181616.35205136
2021-05-02 04:00:00,Gemini,BTC/USD,56547.4,58293.35,56104.4,57970.74,653.6266802246,37891222.33636343
2021-05-01 04:00:00,Gemini,BTC/USD,58272.25,58485.63,56408.62,56547.4,538.9369480037,30475483.173544426
2021-04-30 04:00:00,Gemini,BTC/USD,53750.01,58553.71,53750.01,58272.25,1869.510940578,108940608.90709636
2021-04-29 04:00:00,Gemini,BTC/USD,54312.41,54755.36,52389.42,53750.01,1561.0100488783,83904305.73730911
2021-04-28 04:00:00,Gemini,BTC/USD,54883.25,56474.72,53861.12,54312.41,1628.4500291561,88445045.64803806
2021-04-27 04:00:00,Gemini,BTC/USD,53531.94,55800.0,53345.62,54883.25,1508.5792119519,82795730.03435913
2021-04-26 04:00:00,Gemini,BTC/USD,52435.9,54419.57,52096.87,53531.94,1804.8848363897,96618986.76852325
2021-04-25 04:00:00,Gemini,BTC/USD,49721.97,52567.77,47000.0,52435.9,2662.9342351408,139633353.2604195
2021-04-24 04:00:00,Gemini,BTC/USD,50195.42,51150.01,48755.01,49721.97,943.2579458372,46900643.285178885
2021-04-23 04:00:00,Gemini,BTC/USD,50329.66,51380.03,47231.0,50195.42,3250.5124635851,163160838.3248888
2021-04-22 04:00:00,Gemini,BTC/USD,53508.08,55499.99,48565.58,50329.66,4415.6952031884,222240438.24010313
2021-04-21 04:00:00,Gemini,BTC/USD,55255.57,56373.0,52600.0,53508.08,2243.1081036569,120024407.8591217
2021-04-20 04:00:00,Gemini,BTC/USD,54586.65,57145.34,53416.76,55255.57,2353.9130758985,130066808.7392249
2021-04-19 04:00:00,Gemini,BTC/USD,57175.61,57624.66,53606.41,54586.65,2832.893865464,154638185.92123047
2021-04-18 04:00:00,Gemini,BTC/USD,55992.97,57404.04,53176.36,57175.61,3720.3027968532,212710581.7947878
2021-04-17 04:00:00,Gemini,BTC/USD,62450.0,62545.78,50622.32,55992.97,2586.0860877813,144802640.7305557
2021-04-16 04:00:00,Gemini,BTC/USD,62998.68,62998.68,60055.14,62450.0,2319.6006236194,144859058.94503152
2021-04-15 04:00:00,Gemini,BTC/USD,63063.72,63855.12,62045.0,62998.68,1328.5508926425,83696952.54929921
2021-04-14 04:00:00,Gemini,BTC/USD,63773.18,64900.0,61303.97,63063.72,2922.0263562739,184273851.96467748
2021-04-13 04:00:00,Gemini,BTC/USD,60415.91,63880.0,60321.12,63773.18,2091.4312707735,133377222.88866714
2021-04-12 04:00:00,Gemini,BTC/USD,60325.66,61197.09,59400.01,60415.91,1343.2855885852,81155821.22426048
2021-04-11 04:00:00,Gemini,BTC/USD,60240.83,60416.42,59200.0,60325.66,644.468693227,38877999.26825631
2021-04-10 04:00:00,Gemini,BTC/USD,59160.0,61180.0,58316.33,60240.83,1344.7715737199,81010155.76129296
2021-04-09 04:00:00,Gemini,BTC/USD,58014.19,59170.0,57689.72,59160.0,930.3380669764,55038800.04232383
2021-04-08 04:00:00,Gemini,BTC/USD,56559.59,58400.0,56370.7,58014.19,762.915161705,44259905.14503459
2021-04-07 04:00:00,Gemini,BTC/USD,57934.16,58675.79,55450.0,56559.59,1994.9147813654,112831562.11896665
2021-04-06 04:00:00,Gemini,BTC/USD,58638.14,59028.19,57255.0,57934.16,1173.7192868101,67998440.95714222
2021-04-05 04:00:00,Gemini,BTC/USD,57479.64,59468.95,56810.28,58638.14,845.1824567714,49559927.2257053
2021-04-04 04:00:00,Gemini,BTC/USD,57557.71,58500.94,57042.53,57479.64,288.2999040605,16571374.697432078
2021-04-03 04:00:00,Gemini,BTC/USD,59251.04,59851.52,56500.0,57557.71,834.4516236368,48029124.56231608
2021-04-02 04:00:00,Gemini,BTC/USD,59800.0,59950.0,58485.68,59251.04,760.6411395158,45068778.58309624
2021-04-01 04:00:00,Gemini,BTC/USD,59143.58,60100.0,57946.28,59800.0,1221.000419928,73015825.1116944
2021-03-31 04:00:00,Gemini,BTC/USD,58621.67,59800.0,56880.0,59143.58,1679.5501714429,99334609.92874686
2021-03-30 04:00:00,Gemini,BTC/USD,57155.81,59385.0,57024.4,58621.67,933.9724073836,54751022.25474696
2021-03-29 04:00:00,Gemini,BTC/USD,55351.0,58430.77,54889.09,57155.81,2020.255879377,115469361.19305472
2021-03-28 04:00:00,Gemini,BTC/USD,56094.03,56576.23,54711.01,55351.0,453.4449768443,25098632.91330885
2021-03-27 04:00:00,Gemini,BTC/USD,54804.02,56624.33,53990.0,56094.03,730.3734161311,40969588.31566041
2021-03-26 04:00:00,Gemini,BTC/USD,52450.8,55627.21,52205.36,54804.02,1655.3120371576,90717753.99062584
2021-03-25 04:00:00,Gemini,BTC/USD,52152.85,53234.52,50387.01,52450.8,1736.9858811255,91106299.05373739
2021-03-24 04:00:00,Gemini,BTC/USD,54375.12,57245.0,51533.89,52152.85,2556.0175446804,133303599.6050852
2021-03-23 04:00:00,Gemini,BTC/USD,54710.81,55903.62,53000.0,54375.12,1916.1437117473,104190544.26350485
2021-03-22 04:00:00,Gemini,BTC/USD,57551.47,58445.36,53733.67,54710.81,1771.2047882501,96904048.64104144
2021-03-21 04:00:00,Gemini,BTC/USD,57833.32,58164.58,55500.0,57551.47,781.348959189,44967781.18429696
2021-03-20 04:00:00,Gemini,BTC/USD,58428.9,59880.0,57469.36,57833.32,774.2225338051,44775859.54876117
2021-03-19 04:00:00,Gemini,BTC/USD,57793.71,59448.39,57507.61,58428.9,1014.1684193735,59256745.158732295
2021-03-18 04:00:00,Gemini,BTC/USD,58687.36,60099.99,56239.55,57793.71,1594.3797143462,92145118.84080712
2021-03-17 04:00:00,Gemini,BTC/USD,55548.73,59567.59,54144.95,58687.36,1950.943234933,114495707.96807754
2021-03-16 04:00:00,Gemini,BTC/USD,54255.04,57185.78,53589.0,55548.73,1350.9693820484,75044633.44167341
2021-03-15 04:00:00,Gemini,BTC/USD,60362.18,60561.59,53238.69,54255.04,3453.0906241436,187347569.93653598
2021-03-14 04:00:00,Gemini,BTC/USD,61354.75,61500.82,58750.0,60362.18,1286.1463606257,77634598.12643342
2021-03-13 04:00:00,Gemini,BTC/USD,56705.84,61785.0,56284.51,61354.75,2135.3074470917,131011254.58944948
2021-03-12 04:00:00,Gemini,BTC/USD,57111.63,57959.22,55050.0,56705.84,1595.5801578923,90478713.1406155
2021-03-11 04:00:00,Gemini,BTC/USD,55971.68,58120.0,54281.74,57111.63,1776.0904192727,101435418.8720473
2021-03-10 04:00:00,Gemini,BTC/USD,53466.19,57400.0,53049.0,55971.68,2062.2855858739,115429588.88114645
2021-03-09 04:00:00,Gemini,BTC/USD,53931.34,55847.68,53140.76,53466.19,1933.1530114248,103358326.20791054
2021-03-08 04:00:00,Gemini,BTC/USD,50591.21,54126.0,49300.01,53931.34,1880.7228822407,101429905.20790315
2021-03-07 04:00:00,Gemini,BTC/USD,49610.32,51832.15,49135.73,50591.21,1157.0422112639,58536165.48891633
2021-03-06 04:00:00,Gemini,BTC/USD,48648.76,49915.73,47096.87,49610.32,1027.2873780594,50964055.557487816
2021-03-05 04:00:00,Gemini,BTC/USD,47339.92,49455.61,46443.16,48648.76,1774.9251999728,86347910.07142876
2021-03-04 04:00:00,Gemini,BTC/USD,49597.23,50754.39,46297.47,47339.92,2507.351760586,118697831.7580004
2021-03-03 04:00:00,Gemini,BTC/USD,48749.78,52737.2,48697.28,49597.23,2756.2683964682,136703277.60136452
2021-03-02 04:00:00,Gemini,BTC/USD,49023.76,49757.22,47076.52,48749.78,1887.7073157422,92025316.34682278
2021-03-01 04:00:00,Gemini,BTC/USD,46408.05,50290.97,45700.01,49023.76,3079.2239192507,150955134.4036057
2021-02-28 04:00:00,Gemini,BTC/USD,44673.36,46920.0,43033.66,46408.05,2188.5448742365,101566099.95081122
2021-02-27 04:00:00,Gemini,BTC/USD,47440.0,48380.14,44510.0,44673.36,1191.0554625027,53208449.45634962
2021-02-26 04:00:00,Gemini,BTC/USD,47360.43,48472.08,44121.24,47440.0,3297.5672843009,156436591.9672347
2021-02-25 04:00:00,Gemini,BTC/USD,50266.89,52074.0,46000.0,47360.43,3900.7149105193,184739535.46960557
2021-02-24 04:00:00,Gemini,BTC/USD,50965.74,51442.01,48113.83,50266.89,2798.460718566,140669917.1094781
2021-02-23 04:00:00,Gemini,BTC/USD,51847.25,52294.87,44248.0,50965.74,6641.8988140334,338509288.0623346
2021-02-22 04:00:00,Gemini,BTC/USD,55914.43,56651.47,47000.0,51847.25,5371.3115236023,278487731.39208937
2021-02-21 04:00:00,Gemini,BTC/USD,56541.2,58481.6,55800.0,55914.43,1454.9033871025,81350093.59490563
2021-02-20 04:00:00,Gemini,BTC/USD,55761.1,57500.0,54000.0,56541.2,1349.1918761199,76284927.70607048
2021-02-19 04:00:00,Gemini,BTC/USD,51241.23,56605.6,50906.0,55761.1,3143.9309706583,175309049.24797451
2021-02-18 04:00:00,Gemini,BTC/USD,52068.01,52344.0,50500.0,51241.23,2002.6016276812,102615770.60238674
2021-02-17 04:00:00,Gemini,BTC/USD,49649.93,52668.45,49164.23,52068.01,2858.2001271473,148820792.8023069
2021-02-16 04:00:00,Gemini,BTC/USD,49587.2,50602.34,47818.86,49649.93,2776.2707089079,137841646.3583276
2021-02-15 04:00:00,Gemini,BTC/USD,47185.29,49600.0,46334.68,49587.2,1736.0346620938,86085097.99617767
2021-02-14 04:00:00,Gemini,BTC/USD,47381.8,49700.0,45830.01,47185.29,2174.8999015458,102623282.57541001
2021-02-13 04:00:00,Gemini,BTC/USD,47938.87,48027.3,46290.25,47381.8,1252.4367157862,59342705.980038576
2021-02-12 04:00:00,Gemini,BTC/USD,47624.29,48246.6,46289.93,47938.87,2413.8731500836,115718351.1383482
2021-02-11 04:00:00,Gemini,BTC/USD,45513.94,48975.0,44457.55,47624.29,2589.0019048139,123299377.52540958
2021-02-10 04:00:00,Gemini,BTC/USD,46309.88,47367.17,43762.99,45513.94,2479.6867434728,112860313.66121642
2021-02-09 04:00:00,Gemini,BTC/USD,46653.5,48201.23,45037.8,46309.88,2992.1572940233,138566445.22734374
2021-02-08 04:00:00,Gemini,BTC/USD,38107.34,47519.31,38060.68,46653.5,5944.3686841596,277325604.4064399
2021-02-07 04:00:00,Gemini,BTC/USD,38897.95,39748.96,37400.0,38107.34,1239.870461406,47248165.22875532
2021-02-06 04:00:00,Gemini,BTC/USD,39415.76,41000.0,38368.69,38897.95,2002.1052699161,77877790.68393296
2021-02-05 04:00:00,Gemini,BTC/USD,37380.18,39700.0,37057.78,39415.76,2032.7773364587,80123463.62729537
2021-02-04 04:00:00,Gemini,BTC/USD,37551.56,38785.99,36211.08,37380.18,2637.0913205067,98574948.23697814
2021-02-03 04:00:00,Gemini,BTC/USD,36467.28,38375.0,35583.18,37551.56,2559.7074188733,96121006.72226585
2021-02-02 04:00:00,Gemini,BTC/USD,33589.89,36545.05,33535.61,36467.28,2328.3504726536,84908608.62439117
2021-02-01 04:00:00,Gemini,BTC/USD,33608.78,34700.0,33106.09,33589.89,2134.5911092968,71700680.55625749
